Y,X1,X2
-10587,-770,-9817
-12341,-2983,-9358
2307,-3003,5310
5232,9948,-4716
16361,9587,6774
-5735,-2149,-3586
11138,1447,9691
7966,5262,2704
-3456,3268,-6724
11864,1966,9898
6388,-3313,9701
-16495,-9585,-6910
-7695,-9162,1467
-3448,2405,-5853
73,2178,-2105
2691,-5798,8489
10746,8892,1854
-224,-1569,1345
-6309,-9458,3149
1059,-6730,7789
-993,8639,-9632
3353,9320,-5967
686,2677,-1991
5912,9195,-3283
-1361,-2965,1604
7158,-2031,9189
-6373,-2817,-3556
4445,5565,-1120
2885,-5293,8178
-11798,-9221,-2577
-16740,-7818,-8922
342,-3112,3454
9536,2386,7150
7009,8746,-1737
576,-2509,3085
10644,5985,4659
-14023,-5640,-8383
10599,2435,8164
-3596,-5662,2066
-717,-4801,4084
5182,-3498,8680
-2241,-8764,6523
-545,7984,-8529
7367,-1622,8989
1156,-4658,5814
3444,9956,-6512
12150,3310,8840
11113,3906,7207
3130,-2076,5206
-16479,-6622,-9857
5005,8065,-3060
-6609,2337,-8946
-15828,-6735,-9093
-2997,1272,-4269
3596,607,2989
-1957,-7117,5160
-902,4060,-4962
-2511,-6129,3618
-14609,-8061,-6548
-2815,4552,-7367
-9331,-2963,-6368
8424,8569,-145
29,-1715,1744
-9338,549,-9887
8046,-167,8213
1321,4778,-3457
-5752,-3745,-2007
2175,24,2151
-11908,-8075,-3833
-3190,529,-3719
-6508,-4670,-1838
-10048,-9565,-483
-493,-8415,7922
3447,-4730,8177
5491,4761,730
4159,-414,4573
-2318,5204,-7522
8962,6212,2750
-10573,-1400,-9173
7365,8636,-1271
-1298,-6516,5218
6894,4979,1915
1244,487,757
8542,8332,210
14367,5002,9365
-2582,420,-3002
-5898,4043,-9941
16409,8069,8340
-6280,-2508,-3772
6863,-2812,9675
-2919,-5859,2940
17142,7927,9215
2228,2391,-163
-112,3241,-3353
-4302,4097,-8399
-1540,3160,-4700
4693,4254,439
-12827,-7773,-5054
-4211,3971,-8182
-6081,1685,-7766
9842,3735,6107
-3615,5610,-9225
-1138,-8395,7257
1713,8290,-6577
11526,4588,6938
6045,5760,285
9772,2849,6923
4124,4956,-832
-9555,-2484,-7071
12213,6602,5611
8816,1685,7131
-3343,5133,-8476
4541,-1526,6067
-12593,-8656,-3937
-5149,-2014,-3135
-12667,-7017,-5650
3170,-5865,9035
-9808,-674,-9134
-3511,-8855,5344
-8030,-6724,-1306
-3478,4107,-7585
-215,5625,-5840
15754,8848,6906
-6912,-9667,2755
7,-4266,4273
8712,9165,-453
12199,6916,5283
10758,8770,1988
-6239,-4438,-1801
2269,-5691,7960
-2624,-7722,5098
2731,7499,-4768
8864,7109,1755
17297,9628,7669
12045,7509,4536
-11824,-7234,-4590
12776,3271,9505
1613,7501,-5888
-4003,1303,-5306
702,6154,-5452
-2185,-2706,521
-7115,2753,-9868
-280,-8422,8142
-4108,4784,-8892
-3268,-7634,4366
15290,6803,8487
8498,-1377,9875
1787,8466,-6679
-9928,-209,-9719
-12481,-2741,-9740
576,9058,-8482
-8098,-556,-7542
506,-256,762
2137,-2102,4239
-207,1271,-1478
-17014,-8402,-8612
-15672,-6087,-9585
1637,-6955,8592
13007,5263,7744
6280,979,5301
6646,-2413,9059
3867,8897,-5030
4631,-1912,6543
-2800,-8490,5690
17230,8802,8428
-4166,4508,-8674
-9429,-9254,-175
-4796,-2391,-2405
7874,939,6935
-5920,2707,-8627
43,-3191,3234
18378,9814,8564
1693,6413,-4720
8964,9798,-834
